User-agent: *
Allow: /

# Sitemap location
Sitemap: https://www.celesteabode.com/sitemap.xml

# Allow all search engines to crawl the site
Allow: /philosophy
Allow: /services
Allow: /projects
Allow: /contact
Allow: /vault
Allow: /terms
Allow: /privacy-policy
Allow: /advisory-session
Allow: /villa-in-noida
Allow: /villas-in-greater-noida
Allow: /villa-in-noida-extension
Allow: /buy-villa-in-noida
Allow: /plots-in-noida
Allow: /plots-in-greater-noida

# Allow property pages
Allow: /properties/arihant-abode
Allow: /properties/spring-elmas
Allow: /properties/eternia-residences
Allow: /properties/rg-pleiaddes
Allow: /properties/irish-platinum
Allow: /properties/elite-x
Allow: /properties/ace-hanei
Allow: /properties/the-brook-and-rivulet
Allow: /properties/renox-thrive
Allow: /properties/civitech-strings
Allow: /properties/forest-walk-villa
Allow: /properties/vvip
Allow: /properties/panchsheel-greens-ii

# Allow static assets
Allow: /_next/static/
Allow: /favicon.ico
Allow: /favicon.png
Allow: /logoceleste.png
Allow: /hero.avif

# Disallow admin or private areas (if any exist in future)
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /private/

# Crawl delay (optional - be respectful to servers)
Crawl-delay: 1
